p, admin, /v1/users*/*, *
p, admin, /v1/projects*/*, *
p, admin, /v1/content*/*, *
p, admin, /v1/tags*/*, *
p, admin, /v1/models*/*, *
p, admin, /v1/jobs*/*, *
p, admin, /v1/password*/*, *
p, admin, /v1/exports*/*, *
p, admin, /v1/uploads*/*, *
p, admin, /v1/annotations*/*, *
p, admin, /v1/datasets*/*, *
p, admin, /v1/predictions*/*, *
p, admin, /me, *

p, user, /v1/users/*, PATCH
p, user, /v1/users/*/profile, POST
p, user, /v1/users/*/profile, DELETE
p, user, /v1/users/*/email-verification, GET
p, user, /v1/projects*/*, *
p, user, /v1/content*/*, *
p, user, /v1/tags*/*, *
p, user, /v1/models*/*, *
p, user, /v1/jobs*/*, *
p, user, /v1/password*/*, *
p, user, /v1/exports*/*, *
p, user, /v1/uploads*/*, *
p, user, /v1/annotations*/*, *
p, user, /v1/datasets*/*, *
p, user, /v1/predictions*/*, *
p, user, /me, *
